latitude,longitude,State,City,Population2012,12:00-1:00 AM,1:00-2:00_AM,2:00-3:00_AM,3:00-4:00_AM,4:00-5:00_AM,5:00-6:00_AM,6:00-7:00_AM,7:00-8:00_AM,8:00-9:00_AM,9:00-10:00_AM,10:00-11:00_AM,11:00-12:00_AM,12:00-1:00_PM,1:00-2:00_PM,2:00-3:00_PM,3:00-4:00_PM,4:00-5:00_PM,5:00-6:00_PM,6:00-7:00_PM,7:00-8:00_PM,8:00-9:00_PM,9:00-10:00_PM,10:00-11:00_PM,11:00-12:00_PM
38.80472,-77.04722,Virginia,Alexandria,143372,0,0,0,0,0,0,31,101,141,50,72,31,96,41,0,12,0,32,2,0,0,0,0,0
40.60833,-75.49056,Pennsylvania,Allentown,118058,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.89028,-77.08444,Virginia,Arlington,215286,0,0,0,0,0,0,51,89,116,23,54,32,32,18,0,15,17,1,12,19,0,0,0,0
33.96083,-83.37806,Georgia,Athens,116511,0,0,0,0,0,0,35,76,63,0,76,0,2,59,0,0,7,37,0,0,0,0,0,0
33.74889,-84.38806,Georgia,Atlanta,432228,0,0,0,0,0,0,0,101,148,0,21,1,1,20,19,10,31,6,14,21,0,0,0,0
33.47083,-81.975,Georgia,Augusta,199331,0,0,0,0,0,0,1,23,22,47,0,0,0,15,1,15,57,0,0,16,7,0,0,0
39.29028,-76.6125,Maryland,Baltimore,624266,5,0,0,0,0,0,148,29,63,117,74,8,35,18,39,1,16,0,0,0,0,0,0,0
42.35833,-71.06028,Massachusetts,Boston,629339,0,0,0,0,0,66,49,258,352,120,156,85,106,119,101,74,74,162,3,0,1,0,0,0
27.9375,-82.28611,Florida,Brandon,104285,0,0,0,0,0,0,0,12,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0
41.16694,-73.20528,Connecticut,Bridgeport,143876,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.88639,-78.87861,New York,Buffalo,261200,0,0,0,0,0,0,5,850,75,68,161,125,88,54,84,0,32,0,0,0,0,0,0,0
42.375,-71.10611,Massachusetts,Cambridge,106278,0,0,0,0,0,0,0,31,3,1,28,2,10,41,0,0,13,0,0,24,0,0,0,0
26.5625,-81.94972,Florida,Cape Coral,156486,0,0,0,0,0,0,0,0,0,0,5,0,3,40,6,20,2,0,0,0,0,0,0,0
35.79139,-78.78139,North Carolina,Cary,141913,0,0,0,0,0,0,0,61,24,3,33,0,4,0,0,0,14,0,0,0,0,0,0,0
32.77639,-79.93111,South Carolina,Charleston,123396,0,0,0,0,0,0,27,3,15,11,0,0,25,4,0,32,0,0,0,3,2,0,0,0
35.22694,-80.84333,North Carolina,Charlotte,753931,0,0,0,0,0,324,679,293,465,750,665,335,327,408,455,158,327,12,0,29,0,0,0,0
36.81889,-76.27528,Virginia,Chesapeake,224836,2,0,0,0,0,0,47,56,52,44,82,25,20,10,41,6,0,0,0,2,0,0,0,0
27.96556,-82.80028,Florida,Clearwater,107648,0,0,0,0,0,0,0,0,23,0,0,0,0,14,0,0,22,0,0,0,0,0,0,0
39.24028,-76.83972,Maryland,Columbia,100701,6,0,0,0,0,0,135,148,6,69,145,13,70,102,32,11,26,0,0,0,0,0,0,0
34.00056,-81.035,South Carolina,Columbia,132235,0,0,0,0,0,0,0,0,21,30,0,15,0,43,0,32,0,8,0,0,0,0,0,0
32.46083,-84.98778,Georgia,Columbus,193417,0,0,0,0,0,3,0,46,0,118,41,0,13,0,0,12,24,30,27,7,0,0,0,0
26.27083,-80.27083,Florida,Coral Springs,119700,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
35.99389,-78.89889,North Carolina,Durham,236828,0,0,0,0,0,0,0,43,150,17,33,0,0,20,0,16,0,0,0,0,0,0,0,0
42.12917,-80.08528,Pennsylvania,Erie,102106,0,0,0,0,0,0,0,7,0,0,0,20,4,14,0,0,0,0,0,0,0,0,0,0
35.0525,-78.87861,North Carolina,Fayetteville,205494,0,0,0,0,0,0,21,0,2,0,0,0,0,0,0,12,6,10,7,0,0,0,0,0
26.12194,-80.14361,Florida,Fort Lauderdale,164884,0,1,0,0,0,0,24,13,9,0,0,31,0,23,13,0,0,0,0,0,0,0,0,0
29.65139,-82.325,Florida,Gainesville,125743,1,0,0,0,0,0,13,11,88,52,18,1,0,35,0,12,9,0,0,13,0,0,0,0
36.0725,-79.79222,North Carolina,Greensboro,275879,0,0,0,0,0,0,0,143,35,10,63,47,31,14,13,20,1,7,0,0,0,0,0,0
37.02972,-76.34556,Virginia,Hampton,138705,0,2,0,0,0,0,506,310,350,13,10,7,160,0,0,15,164,48,33,0,0,0,0,0
41.76361,-72.68556,Connecticut,Hartford,124080,0,0,0,0,0,0,28,0,0,22,0,0,2,0,0,0,0,0,0,0,0,0,0,0
26.01083,-80.14972,Florida,Hollywood,140350,0,0,0,0,0,0,13,0,87,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
30.33194,-81.65583,Florida,Jacksonville,833879,0,0,0,0,0,28,162,132,119,188,42,140,69,146,15,87,30,56,94,0,0,0,0,0
40.72806,-74.07806,New Jersey,Jersey City,252390,0,0,0,0,0,150,186,0,188,98,0,88,0,4,2,2,94,0,0,0,0,2,0,0
42.63333,-71.31667,Massachusetts,Lowell,106041,0,0,0,0,0,0,0,45,0,0,10,0,0,0,0,16,4,0,0,0,0,0,0,0
42.99556,-71.45528,New Hampshire,Manchester,109805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
25.77389,-80.19389,Florida,Miami,408903,1,0,0,0,0,0,3,0,0,3,8,0,16,0,0,0,59,0,23,0,0,0,0,0
41.30806,-72.92861,Connecticut,New Haven,129165,0,0,0,0,0,0,59,52,77,3,20,0,0,0,0,0,0,14,3,0,0,0,0,0
40.71417,-74.00639,New York,New York,8270160,76,0,0,0,44,610,1742,3513,2129,1423,846,574,563,448,1036,631,455,221,209,114,3,0,0,0
40.73556,-74.17278,New Jersey,Newark,277380,2,0,0,0,0,0,90,4,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0
36.97861,-76.42833,Virginia,Newport News,180397,0,0,0,0,0,0,132,87,0,94,0,60,47,0,4,8,7,0,22,0,0,0,0,0
36.84667,-76.28556,Virginia,Norfolk,243985,0,0,0,0,0,42,0,34,22,1,7,17,0,5,4,18,41,22,0,0,0,0,0,0
32.85444,-79.975,South Carolina,North Charleston,100250,0,0,0,0,0,0,19,2,3,8,0,27,0,16,0,0,0,0,0,3,0,0,0,0
28.53806,-81.37944,Florida,Orlando,244414,0,0,0,0,0,0,0,0,10,52,33,8,0,0,3,4,0,1,0,3,0,0,0,0
28.03417,-80.58889,Florida,Palm Bay,103937,0,0,0,0,0,0,0,11,17,0,6,0,0,0,0,0,0,16,50,14,6,0,0,0
39.95222,-75.16417,Pennsylvania,Philadelphia,1541189,2,0,0,0,0,66,277,637,353,60,201,46,0,226,58,132,53,0,120,12,0,0,0,0
40.44056,-79.99611,Pennsylvania,Pittsburgh,306504,0,0,0,0,0,0,0,0,22,248,28,45,39,1,18,25,40,0,88,6,1,1,0,0
27.29361,-80.35056,Florida,Port St. Lucie,166996,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,5,0,0,0,0,0,0,0,0
41.82389,-71.41333,Rhode Island,Providence,175875,0,0,0,0,0,0,155,0,98,0,9,0,28,26,0,0,21,0,7,0,0,0,0,0
35.77194,-78.63889,North Carolina,Raleigh,420417,0,0,0,0,0,0,0,81,17,11,75,50,1,27,3,11,17,24,0,9,0,0,0,1
37.55361,-77.46056,Virginia,Richmond,207923,0,0,0,0,0,0,411,339,80,90,15,104,27,5,193,0,23,0,0,0,0,0,0,0
43.15472,-77.61583,New York,Rochester,210153,0,0,0,0,0,0,0,280,131,99,112,18,10,1,6,0,15,27,0,0,0,0,0,0
32.08333,-81.1,Georgia,Savannah,138451,0,0,0,0,0,0,0,0,3,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0
42.10139,-72.59028,Massachusetts,Springfield,152801,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
27.77056,-82.67944,Florida,St. Petersburg,243804,0,0,0,0,0,0,0,134,72,32,0,0,9,3,43,5,0,15,17,18,0,1,0,0
41.05333,-73.53917,Connecticut,Stamford,125320,0,0,0,0,0,0,15,141,0,0,17,0,0,0,15,0,0,0,0,0,0,0,0,0
43.04806,-76.14778,New York,Syracuse,145920,0,0,0,0,0,0,36,52,0,29,66,37,0,0,14,0,102,3,0,0,0,0,0,0
30.43806,-84.28083,Florida,Tallahassee,184160,21,0,0,0,0,0,7,75,82,101,10,1,12,39,0,54,64,17,27,10,6,0,0,0
27.94722,-82.45861,Florida,Tampa,343588,21,0,0,0,0,2,0,17,0,15,0,0,0,0,0,0,7,0,0,0,0,0,0,0
36.85278,-75.97833,Virginia,Virginia Beach,440484,0,0,0,6,40,123,469,198,205,93,166,78,73,71,26,138,170,55,27,84,0,0,0,0
38.895,-77.03667,DC,Washington,617405,9,0,0,0,0,52,1158,824,523,522,256,201,179,91,106,185,73,66,79,22,7,0,0,0
41.55806,-73.05194,Connecticut,Waterbury,108567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
34.22556,-77.945,North Carolina,Wilmington,108735,0,0,0,0,0,1,0,0,0,11,22,0,0,0,0,0,9,18,0,0,0,0,0,0
36.09972,-80.24444,North Carolina,Winston-Salem,232896,0,0,0,0,0,0,699,1376,466,12,408,370,107,287,194,81,103,0,0,1,0,0,0,0
42.2625,-71.80278,Massachusetts,Worcester,183177,0,0,0,0,0,0,0,126,16,37,0,0,0,0,0,0,35,0,21,0,0,0,0,0
40.93111,-73.89917,New York,Yonkers,196271,0,0,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
